new_label,old_label
33,productivity
15,education
31,personalization
8,business
15,education
15,education
17,entertainment
6,board
37,shopping
3,art_&_design
28,music_&_audio
39,social
42,tools
20,food_&_drink
42,tools
17,entertainment
33,productivity
38,simulation
7,books_&_reference
37,shopping
20,food_&_drink
25,maps_&_navigation
7,books_&_reference
0,action
31,personalization
43,travel_&_local
39,social
7,books_&_reference
31,personalization
17,entertainment
43,travel_&_local
25,maps_&_navigation
15,education
19,finance
8,business
31,personalization
7,books_&_reference
42,tools
40,sports
17,entertainment
17,entertainment
8,business
15,education
39,social
11,casual
42,tools
31,personalization
28,music_&_audio
15,education
4,auto_&_vehicles
15,education
15,education
42,tools
8,business
28,music_&_audio
28,music_&_audio
15,education
19,finance
28,music_&_audio
25,maps_&_navigation
38,simulation
7,books_&_reference
21,health_&_fitness
37,shopping
32,photography
42,tools
17,entertainment
19,finance
15,education
15,education
17,entertainment
1,adventure
21,health_&_fitness
13,communication
19,finance
33,productivity
13,communication
42,tools
41,strategy
17,entertainment
17,entertainment
17,entertainment
38,simulation
19,finance
33,productivity
33,productivity
24,lifestyle
34,puzzle
10,casino
8,business
20,food_&_drink
7,books_&_reference
11,casual
15,education
33,productivity
40,sports
2,arcade
8,business
13,communication
40,sports
28,music_&_audio
24,lifestyle
42,tools
28,music_&_audio
40,sports
24,lifestyle
26,medical
42,tools
7,books_&_reference
28,music_&_audio
42,tools
24,lifestyle
37,shopping
37,shopping
33,productivity
17,entertainment
17,entertainment
19,finance
21,health_&_fitness
28,music_&_audio
25,maps_&_navigation
2,arcade
40,sports
31,personalization
29,news_&_magazines
15,education
15,education
2,arcade
1,adventure
32,photography
17,entertainment
29,news_&_magazines
37,shopping
24,lifestyle
39,social
33,productivity
37,shopping
15,education
31,personalization
17,entertainment
20,food_&_drink
45,video_players_&_editors
24,lifestyle
15,education
7,books_&_reference
15,education
15,education
31,personalization
4,auto_&_vehicles
19,finance
28,music_&_audio
20,food_&_drink
34,puzzle
39,social
19,finance
42,tools
7,books_&_reference
15,education
15,education
34,puzzle
33,productivity
7,books_&_reference
42,tools
28,music_&_audio
2,arcade
17,entertainment
8,business
43,travel_&_local
37,shopping
21,health_&_fitness
2,arcade
31,personalization
15,education
7,books_&_reference
42,tools
15,education
25,maps_&_navigation
31,personalization
34,puzzle
26,medical
15,education
7,books_&_reference
19,finance
13,communication
28,music_&_audio
8,business
42,tools
37,shopping
8,business
34,puzzle
28,music_&_audio
42,tools
16,educational
8,business
23,libraries_&_demo
29,news_&_magazines
42,tools
21,health_&_fitness
33,productivity
8,business
17,entertainment
43,travel_&_local
40,sports
42,tools
8,business
32,photography
12,comics
17,entertainment
11,casual
39,social
7,books_&_reference
38,simulation
26,medical
37,shopping
25,maps_&_navigation
28,music_&_audio
2,arcade
2,arcade
42,tools
31,personalization
19,finance
37,shopping
28,music_&_audio
37,shopping
11,casual
15,education
29,news_&_magazines
40,sports
32,photography
15,education
17,entertainment
18,events
19,finance
15,education
8,business
17,entertainment
24,lifestyle
28,music_&_audio
15,education
31,personalization
21,health_&_fitness
24,lifestyle
7,books_&_reference
39,social
33,productivity
4,auto_&_vehicles
31,personalization
15,education
28,music_&_audio
15,education
42,tools
15,education
15,education
42,tools
38,simulation
1,adventure
15,education
17,entertainment
0,action
20,food_&_drink
32,photography
45,video_players_&_editors
32,photography
26,medical
42,tools
33,productivity
39,social
1,adventure
37,shopping
15,education
8,business
28,music_&_audio
34,puzzle
7,books_&_reference
21,health_&_fitness
17,entertainment
26,medical
0,action
24,lifestyle
37,shopping
37,shopping
2,arcade
28,music_&_audio
28,music_&_audio
31,personalization
15,education
28,music_&_audio
32,photography
11,casual
19,finance
7,books_&_reference
42,tools
17,entertainment
28,music_&_audio
33,productivity
26,medical
28,music_&_audio
15,education
18,events
28,music_&_audio
37,shopping
3,art_&_design
16,educational
28,music_&_audio
21,health_&_fitness
29,news_&_magazines
37,shopping
17,entertainment
7,books_&_reference
15,education
23,libraries_&_demo
21,health_&_fitness
15,education
17,entertainment
28,music_&_audio
31,personalization
8,business
30,parenting
37,shopping
1,adventure
15,education
8,business
16,educational
28,music_&_audio
37,shopping
33,productivity
39,social
25,maps_&_navigation
31,personalization
8,business
26,medical
19,finance
15,education
7,books_&_reference
28,music_&_audio
42,tools
29,news_&_magazines
29,news_&_magazines
21,health_&_fitness
37,shopping
20,food_&_drink
25,maps_&_navigation
15,education
24,lifestyle
26,medical
8,business
42,tools
8,business
39,social
28,music_&_audio
15,education
17,entertainment
15,education
35,racing
20,food_&_drink
42,tools
33,productivity
8,business
34,puzzle
29,news_&_magazines
21,health_&_fitness
19,finance
42,tools
46,weather
43,travel_&_local
7,books_&_reference
15,education
8,business
19,finance
7,books_&_reference
28,music_&_audio
42,tools
1,adventure
42,tools
24,lifestyle
15,education
21,health_&_fitness
39,social
17,entertainment
34,puzzle
7,books_&_reference
15,education
15,education
33,productivity
7,books_&_reference
19,finance
5,beauty
43,travel_&_local
8,business
8,business
42,tools
42,tools
15,education
17,entertainment
17,entertainment
33,productivity
7,books_&_reference
15,education
16,educational
43,travel_&_local
20,food_&_drink
15,education
9,card
37,shopping
0,action
28,music_&_audio
19,finance
5,beauty
28,music_&_audio
21,health_&_fitness
24,lifestyle
17,entertainment
20,food_&_drink
15,education
37,shopping
7,books_&_reference
7,books_&_reference
33,productivity
23,libraries_&_demo
43,travel_&_local
28,music_&_audio
32,photography
2,arcade
15,education
24,lifestyle
8,business
37,shopping
2,arcade
24,lifestyle
17,entertainment
40,sports
33,productivity
15,education
20,food_&_drink
8,business
19,finance
37,shopping
15,education
21,health_&_fitness
1,adventure
15,education
19,finance
21,health_&_fitness
7,books_&_reference
17,entertainment
0,action
20,food_&_drink
33,productivity
17,entertainment
38,simulation
39,social
7,books_&_reference
47,word
43,travel_&_local
7,books_&_reference
5,beauty
42,tools
15,education
3,art_&_design
17,entertainment
28,music_&_audio
14,dating
39,social
15,education
28,music_&_audio
42,tools
8,business
28,music_&_audio
46,weather
15,education
7,books_&_reference
15,education
17,entertainment
31,personalization
8,business
17,entertainment
26,medical
3,art_&_design
24,lifestyle
32,photography
15,education
24,lifestyle
29,news_&_magazines
28,music_&_audio
37,shopping
45,video_players_&_editors
34,puzzle
9,card
24,lifestyle
40,sports
1,adventure
28,music_&_audio
38,simulation
7,books_&_reference
16,educational
21,health_&_fitness
20,food_&_drink
15,education
42,tools
2,arcade
15,education
37,shopping
19,finance
34,puzzle
43,travel_&_local
15,education
13,communication
38,simulation
42,tools
7,books_&_reference
20,food_&_drink
42,tools
32,photography
15,education
19,finance
24,lifestyle
13,communication
17,entertainment
25,maps_&_navigation
43,travel_&_local
17,entertainment
28,music_&_audio
15,education
30,parenting
2,arcade
43,travel_&_local
17,entertainment
26,medical
4,auto_&_vehicles
33,productivity
28,music_&_audio
2,arcade
34,puzzle
28,music_&_audio
15,education
0,action
15,education
6,board
26,medical
23,libraries_&_demo
7,books_&_reference
47,word
20,food_&_drink
28,music_&_audio
15,education
42,tools
8,business
11,casual
21,health_&_fitness
13,communication
37,shopping
28,music_&_audio
33,productivity
24,lifestyle
24,lifestyle
33,productivity
24,lifestyle
1,adventure
21,health_&_fitness
28,music_&_audio
3,art_&_design
8,business
8,business
8,business
40,sports
43,travel_&_local
42,tools
24,lifestyle
37,shopping
43,travel_&_local
20,food_&_drink
42,tools
17,entertainment
19,finance
8,business
0,action
42,tools
31,personalization
40,sports
24,lifestyle
34,puzzle
5,beauty
14,dating
39,social
37,shopping
29,news_&_magazines
38,simulation
17,entertainment
0,action
25,maps_&_navigation
28,music_&_audio
7,books_&_reference
31,personalization
28,music_&_audio
31,personalization
37,shopping
45,video_players_&_editors
20,food_&_drink
43,travel_&_local
37,shopping
24,lifestyle
36,role_playing
34,puzzle
7,books_&_reference
24,lifestyle
19,finance
3,art_&_design
15,education
15,education
24,lifestyle
8,business
39,social
28,music_&_audio
39,social
28,music_&_audio
8,business
31,personalization
7,books_&_reference
43,travel_&_local
7,books_&_reference
28,music_&_audio
38,simulation
20,food_&_drink
15,education
21,health_&_fitness
31,personalization
6,board
41,strategy
31,personalization
15,education
28,music_&_audio
31,personalization
15,education
31,personalization
43,travel_&_local
0,action
31,personalization
20,food_&_drink
42,tools
24,lifestyle
11,casual
31,personalization
7,books_&_reference
43,travel_&_local
41,strategy
22,house_&_home
36,role_playing
7,books_&_reference
28,music_&_audio
31,personalization
17,entertainment
21,health_&_fitness
24,lifestyle
29,news_&_magazines
17,entertainment
0,action
28,music_&_audio
28,music_&_audio
7,books_&_reference
42,tools
28,music_&_audio
33,productivity
34,puzzle
5,beauty
32,photography
24,lifestyle
31,personalization
41,strategy
37,shopping
0,action
37,shopping
8,business
42,tools
2,arcade
17,entertainment
4,auto_&_vehicles
17,entertainment
2,arcade
40,sports
28,music_&_audio
20,food_&_drink
36,role_playing
8,business
15,education
8,business
33,productivity
37,shopping
43,travel_&_local
42,tools
15,education
19,finance
26,medical
2,arcade
8,business
17,entertainment
19,finance
2,arcade
7,books_&_reference
17,entertainment
17,entertainment
42,tools
2,arcade
17,entertainment
7,books_&_reference
8,business
15,education
17,entertainment
8,business
21,health_&_fitness
31,personalization
15,education
8,business
1,adventure
8,business
37,shopping
8,business
15,education
8,business
40,sports
7,books_&_reference
11,casual
13,communication
28,music_&_audio
11,casual
7,books_&_reference
0,action
40,sports
13,communication
11,casual
8,business
11,casual
39,social
11,casual
45,video_players_&_editors
15,education
28,music_&_audio
24,lifestyle
33,productivity
28,music_&_audio
17,entertainment
37,shopping
31,personalization
24,lifestyle
17,entertainment
11,casual
42,tools
6,board
15,education
31,personalization
25,maps_&_navigation
37,shopping
17,entertainment
28,music_&_audio
13,communication
40,sports
37,shopping
2,arcade
15,education
39,social
31,personalization
17,entertainment
5,beauty
17,entertainment
8,business
47,word
19,finance
25,maps_&_navigation
7,books_&_reference
42,tools
24,lifestyle
15,education
15,education
7,books_&_reference
26,medical
25,maps_&_navigation
11,casual
43,travel_&_local
25,maps_&_navigation
17,entertainment
34,puzzle
6,board
40,sports
28,music_&_audio
20,food_&_drink
0,action
20,food_&_drink
20,food_&_drink
7,books_&_reference
1,adventure
20,food_&_drink
33,productivity
29,news_&_magazines
39,social
32,photography
15,education
46,weather
17,entertainment
16,educational
24,lifestyle
15,education
13,communication
24,lifestyle
28,music_&_audio
17,entertainment
34,puzzle
31,personalization
21,health_&_fitness
13,communication
21,health_&_fitness
15,education
15,education
19,finance
11,casual
31,personalization
8,business
8,business
17,entertainment
17,entertainment
4,auto_&_vehicles
10,casino
30,parenting
24,lifestyle
41,strategy
15,education
17,entertainment
15,education
28,music_&_audio
17,entertainment
17,entertainment
28,music_&_audio
28,music_&_audio
8,business
15,education
11,casual
39,social
15,education
24,lifestyle
26,medical
37,shopping
24,lifestyle
42,tools
28,music_&_audio
21,health_&_fitness
15,education
42,tools
42,tools
25,maps_&_navigation
19,finance
15,education
40,sports
34,puzzle
8,business
19,finance
39,social
40,sports
29,news_&_magazines
28,music_&_audio
8,business
20,food_&_drink
8,business
24,lifestyle
17,entertainment
34,puzzle
40,sports
34,puzzle
43,travel_&_local
17,entertainment
32,photography
17,entertainment
15,education
29,news_&_magazines
39,social
15,education
8,business
33,productivity
0,action
28,music_&_audio
37,shopping
28,music_&_audio
19,finance
17,entertainment
15,education
8,business
33,productivity
7,books_&_reference
38,simulation
15,education
18,events
19,finance
13,communication
33,productivity
39,social
7,books_&_reference
7,books_&_reference
42,tools
11,casual
5,beauty
11,casual
15,education
15,education
15,education
42,tools
42,tools
15,education
15,education
15,education
28,music_&_audio
40,sports
19,finance
15,education
45,video_players_&_editors
15,education
21,health_&_fitness
24,lifestyle
18,events
26,medical
37,shopping
33,productivity
15,education
7,books_&_reference
15,education
24,lifestyle
28,music_&_audio
7,books_&_reference
19,finance
33,productivity
20,food_&_drink
7,books_&_reference
15,education
24,lifestyle
40,sports
10,casino
8,business
1,adventure
29,news_&_magazines
28,music_&_audio
43,travel_&_local
2,arcade
40,sports
19,finance
29,news_&_magazines
8,business
24,lifestyle
26,medical
8,business
7,books_&_reference
8,business
25,maps_&_navigation
25,maps_&_navigation
28,music_&_audio
15,education
15,education
24,lifestyle
33,productivity
15,education
42,tools
15,education
43,travel_&_local
46,weather
3,art_&_design
7,books_&_reference
7,books_&_reference
42,tools
39,social
14,dating
0,action
37,shopping
37,shopping
11,casual
13,communication
44,trivia
42,tools
29,news_&_magazines
38,simulation
42,tools
28,music_&_audio
17,entertainment
3,art_&_design
15,education
31,personalization
17,entertainment
7,books_&_reference
21,health_&_fitness
8,business
45,video_players_&_editors
8,business
42,tools
43,travel_&_local
5,beauty
21,health_&_fitness
38,simulation
17,entertainment
33,productivity
7,books_&_reference
1,adventure
15,education
33,productivity
21,health_&_fitness
28,music_&_audio
43,travel_&_local
38,simulation
8,business
42,tools
31,personalization
21,health_&_fitness
37,shopping
